#
#-----[ FIND ]-----------------------------------------------------
#

?>

#
#-----[ BEFORE, ADD ]------------------------------------------
#

/*
* Portal XL related language definitions
*/

// Portal
$lang = array_merge($lang, array(
	'PORTAL'								=> 'Portal',
   	'ACP_CAT_PORTAL'           				=> 'Portal Kategorien',
   	'ACP_PORTAL'           					=> 'Portal Admin',
   	'ACP_PORTAL_ADMIN'           			=> 'Admin Allgemein',
   	'ACP_PORTAL_INFO'           			=> 'Info Allgemein',	
    'ACP_PORTAL_ANNOUNCE_INFO'  			=> 'Ank&uuml;ndigungen',
    'ACP_PORTAL_NEWS_INFO'      			=> 'Neuigkeiten',
   	'ACP_PORTAL_RECENT_INFO'    			=> 'Neue Beitr&auml;ge',	
   	'ACP_PORTAL_WORDGRAPH_INFO'				=> 'W&ouml;rtermatrix',
    'ACP_PORTAL_PAYPAL_INFO'        		=> 'Paypal',	
    'ACP_PORTAL_ATTACHMENTS_NUMBER_INFO'    => 'Dateianh&auml;nge',
    'ACP_PORTAL_MEMBERS_INFO'               => 'Letzte Mitglieder',
    'ACP_PORTAL_POLLS_INFO'                 => 'Umfragen',	
    'ACP_PORTAL_BOTS_INFO'                  => 'Bots Besucher',
    'ACP_PORTAL_MOST_POSTER_INFO'           => 'Meiste Poster',
    'ACP_PORTAL_RANDOM_INFO'                => 'Zufalls Banner',
    'ACP_PORTAL_WELCOME_INFO'               => 'Willkommen',
    'ACP_PORTAL_WEATHER_INFO'			    => 'Wetter',
    'ACP_PORTAL_SYNDICATE_INFO'			    => 'Syndication',
    'ACP_PORTAL_SCROLL_MESSAGE_INFO'        => 'Mitteilungs Scroll',
    'ACP_PORTAL_METATAGS_INFO'        		=> 'Meta Tags',
	'ACP_MANAGE_PORTAL'						=> 'Manage Portal',

	// Portal XL portal blocks //
   	'ACP_PORTAL_CAT_BLOCKS'           		=> 'Portal Blocks',
   	'ACP_PORTAL_ADMIN_BLOCKS'           	=> 'Portal Blocks',
	'ACP_PORTAL_BLOCKS'						=> 'Portal Blocks',
